Date,Close_
2019-04-10,50.154999
2019-04-11,49.737499
2019-04-12,49.717499
2019-04-15,49.807499
2019-04-16,49.8125
2019-04-17,50.782501
2019-04-18,50.965
2019-04-22,51.1325
2019-04-23,51.869999
2019-04-24,51.790001
2019-04-25,51.32
2019-04-26,51.075001
2019-04-29,51.1525
2019-04-30,50.1675
2019-05-01,52.630001
2019-05-02,52.287498
2019-05-03,52.9375
2019-05-06,52.119999
2019-05-07,50.715
2019-05-08,50.724998
2019-05-09,50.18
2019-05-10,49.294998
2019-05-13,46.43
2019-05-14,47.165001
2019-05-15,47.73
2019-05-16,47.52
2019-05-17,47.25
2019-05-20,45.772499
2019-05-21,46.650002
2019-05-22,45.695
2019-05-23,44.915001
2019-05-24,44.7425
2019-05-28,44.557499
2019-05-29,44.345001
2019-05-30,44.575001
2019-05-31,43.767502
2019-06-03,43.325001
2019-06-04,44.91
2019-06-05,45.634998
2019-06-06,46.305
2019-06-07,47.537498
2019-06-10,48.145
2019-06-11,48.702499
2019-06-12,48.547501
2019-06-13,48.537498
2019-06-14,48.185001
2019-06-17,48.4725
2019-06-18,49.612499
2019-06-19,49.467499
2019-06-20,49.865002
2019-06-21,49.695
2019-06-24,49.645
2019-06-25,48.892502
2019-06-26,49.950001
2019-06-27,49.935001
2019-06-28,49.48
2019-07-01,50.387501
2019-07-02,50.682499
2019-07-03,51.102501
2019-07-05,51.057499
2019-07-08,50.005001
2019-07-09,50.310001
2019-07-10,50.807499
2019-07-11,50.4375
2019-07-12,50.825001
2019-07-15,51.302502
2019-07-16,51.125
2019-07-17,50.837502
2019-07-18,51.415001
2019-07-19,50.647499
2019-07-22,51.805
2019-07-23,52.209999
2019-07-24,52.1675
2019-07-25,51.755001
2019-07-26,51.935001
2019-07-29,52.419998
2019-07-30,52.195
2019-07-31,53.259998
2019-08-01,52.107498
2019-08-02,51.005001
2019-08-05,48.334999
2019-08-06,49.25
2019-08-07,49.759998
2019-08-08,50.857498
2019-08-09,50.247501
2019-08-12,50.119999
2019-08-13,52.2425
2019-08-14,50.6875
2019-08-15,50.435001
2019-08-16,51.625
2019-08-19,52.587502
2019-08-20,52.59
2019-08-21,53.16
2019-08-22,53.115002
2019-08-23,50.66
2019-08-26,51.622501
2019-08-27,51.040001
2019-08-28,51.3825
2019-08-29,52.252499
2019-08-30,52.185001
2019-09-03,51.424999
2019-09-04,52.297501
2019-09-05,53.32
2019-09-06,53.314999
2019-09-09,53.5425
2019-09-10,54.174999
2019-09-11,55.897499
2019-09-12,55.772499
2019-09-13,54.6875
2019-09-16,54.974998
2019-09-17,55.174999
2019-09-18,55.692501
2019-09-19,55.240002
2019-09-20,54.432499
2019-09-23,54.68
2019-09-24,54.419998
2019-09-25,55.2575
2019-09-26,54.9725
2019-09-27,54.705002
2019-09-30,55.9925
2019-10-01,56.147499
2019-10-02,54.740002
2019-10-03,55.205002
2019-10-04,56.752499
2019-10-07,56.764999
2019-10-08,56.099998
2019-10-09,56.7575
2019-10-10,57.522499
2019-10-11,59.052502
2019-10-14,58.967499
2019-10-15,58.830002
2019-10-16,58.592499
2019-10-17,58.82
2019-10-18,59.102501
2019-10-21,60.127499
2019-10-22,59.990002
2019-10-23,60.794998
2019-10-24,60.895
2019-10-25,61.645
2019-10-28,62.262501
2019-10-29,60.822498
2019-10-30,60.814999
2019-10-31,62.189999
2019-11-01,63.955002
2019-11-04,64.375
2019-11-05,64.282501
2019-11-06,64.309998
2019-11-07,64.857498
2019-11-08,65.035004
2019-11-11,65.550003
2019-11-12,65.489998
2019-11-13,66.1175
2019-11-14,65.660004
2019-11-15,66.440002
2019-11-18,66.775002
2019-11-19,66.572502
2019-11-20,65.797501
2019-11-21,65.502502
2019-11-22,65.445
2019-11-25,66.592499
2019-11-26,66.072502
2019-11-27,66.959999
2019-11-29,66.8125
2019-12-02,66.040001
2019-12-03,64.862503
2019-12-04,65.434998
2019-12-05,66.394997
2019-12-06,67.677498
2019-12-09,66.730003
2019-12-10,67.120003
2019-12-11,67.692497
2019-12-12,67.864998
2019-12-13,68.787498
2019-12-16,69.964996
2019-12-17,70.102501
2019-12-18,69.934998
2019-12-19,70.004997
2019-12-20,69.860001
2019-12-23,71.0
2019-12-24,71.067497
2019-12-26,72.477501
2019-12-27,72.449997
2019-12-30,72.879997
2019-12-31,73.412498
2020-01-02,75.087502
2020-01-03,74.357498
2020-01-06,74.949997
2020-01-07,74.597504
2020-01-08,75.797501
2020-01-09,77.407501
2020-01-10,77.582497
2020-01-13,79.239998
2020-01-14,78.169998
2020-01-15,77.834999
2020-01-16,78.809998
2020-01-17,79.682503
2020-01-21,79.142502
2020-01-22,79.425003
2020-01-23,79.807503
2020-01-24,79.577499
2020-01-27,77.237503
2020-01-28,79.422501
2020-01-29,81.084999
2020-01-30,80.967499
2020-01-31,77.377502
2020-02-03,77.165001
2020-02-04,79.712502
2020-02-05,80.362503
